Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
       28    0.000    0.000    0.000    0.000 concat.py:357(_is_valid_na_for)
        4    0.000    0.000    0.000    0.000 caching.py:537(__init__)
        2    0.000    0.000    0.000    0.000 error.py:1(<module>)
      181    0.000    0.000    0.000    0.000 expr.py:184(<genexpr>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        6    0.000    0.000    0.000    0.000 cast.py:605(_maybe_promote_cached)
       24    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _interpolate.py:173(interp1d)
        3    0.000    0.000    0.000    0.000 builder.py:875(call)
      124    0.000    0.000    0.000    0.000 ffi.py:191(restype)
       16    0.000    0.000    0.000    0.000 managers.py:2000(external_values)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_distributions)
      257    0.000    0.000    0.000    0.000 ffi.py:344(detach)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1077(_class_reduce)
        3    0.000    0.000    0.000    0.000 values.py:31(_escape_string)
        3    0.000    0.000    0.000    0.000 missing.py:779(isna_all)
       42    0.000    0.000    0.000    0.000 functions.py:515(__hash__)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 packer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:368(<listcomp>)
       26    0.000    0.000    0.000    0.000 _decomp_lu.py:16(<listcomp>)
        5    0.000    0.000    0.000    0.000 numeric.py:1393(moveaxis)
       10    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        4    0.000    0.000    0.000    0.000 std.py:113(__exit__)
       19    0.000    0.000    0.000    0.000 base.py:783(_rename)
        5    0.000    0.000    0.000    0.000 managers.py:1412(_insert_update_blklocs_and_blknos)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.000    0.000 _fft.py:1(<module>)
        3    0.000    0.000    0.000    0.000 multi.py:2976(_get_loc_single_level_index)
      119    0.000    0.000    0.000    0.000 targets.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:23(__init__)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
       29    0.000    0.000    0.000    0.000 __init__.py:511(cast)
       66    0.000    0.000    0.000    0.000 imputils.py:144(_decorate_getattr)
        9    0.000    0.000    0.000    0.000 take.py:353(wrapper)
        1    0.000    0.000    0.000    0.000 executionengine.py:35(check_jit_execution)
        4    0.000    0.000    0.000    0.000 signal.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1076(ArrayAnalysis)
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
        1    0.000    0.000    0.000    0.000 parser.py:1(<module>)
        3    0.000    0.000    0.000    0.000 multi.py:904(_set_levels)
        1    0.000    0.000    0.000    0.000 callconv.py:731(_get_try_state)
        6    0.000    0.000    0.000    0.000 config.py:273(__call__)
  123/121    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        9    0.000    0.000    0.000    0.000 _parser.py:221(__init__)
        2    0.000    0.000    0.000    0.000 targets.py:214(from_triple)
        1    0.000    0.000    0.000    0.000 callconv.py:161(_get_arg_packer)
      114    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 abc.py:56(Traversable)
        3    0.000    0.000    0.000    0.000 hashing.py:444(inject)
      114    0.000    0.000    0.000    0.000 __init__.py:99(section_pairs)
      165    0.000    0.000    0.000    0.000 typing.py:891(__hash__)
        2    0.000    0.000    0.000    0.000 npyfuncs.py:375(_generate_logaddexp)
       14    0.000    0.000    0.000    0.000 _methods.py:47(_sum)
       51    0.000    0.000    0.000    0.000 base.py:6740(_validate_indexer)
      242    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        9    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 slicing.py:1(<module>)
        6    0.000    0.000    0.000    0.000 resample.py:493(_wrap_result)
      116    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x107d72160}
      192    0.000    0.000    0.000    0.000 blocks.py:1328(_slice)
      324    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 cgutils.py:364(alloca_once)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(<dictcomp>)
        6    0.000    0.000    0.000    0.000 dtypes.py:243(_from_values_or_dtype)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
       40    0.000    0.000    0.000    0.000 base.py:456(_engine_type)
       46    0.000    0.000    0.000    0.000 shape_base.py:215(_vhstack_dispatcher)
      755    0.000    0.000    0.000    0.000 misc.py:128(key)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
       21    0.000    0.000    0.000    0.000 numeric.py:2378(array_equal)
      624    0.000    0.000    0.000    0.000 base.py:5154(_values)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:823(take)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:396(abspath)
        3    0.000    0.000    0.000    0.000 cgutils.py:419(get_or_insert_function)
       11    0.000    0.000    0.000    0.000 base.py:679(empty)
      253    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        9    0.000    0.000    0.000    0.000 deprecation.py:83(wrap)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _basic.py:33(<listcomp>)
        2    0.000    0.000    0.000    0.000 targetconfig.py:92(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        6    0.000    0.000    0.000    0.000 cast.py:613(_maybe_promote)
        6    0.000    0.000    0.000    0.000 blocks.py:2655(array_values)
       18    0.000    0.000    0.000    0.000 builder.py:30(wrap)
      673    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       47    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        1    0.000    0.000    0.000    0.000 unicode_support.py:62(_PyUnicode_TyperecordMasks)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
      856    0.000    0.000    0.000    0.000 inspect.py:2733(default)
       13    0.000    0.000    0.000    0.000 indexing.py:2518(__getitem__)
       28    0.000    0.000    0.000    0.000 <frozen posixpath>:388(normpath)
       12    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
      383    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
       43    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:183(Block)
        1    0.000    0.000    0.000    0.000 linalg.py:492(inv)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        3    0.000    0.000    0.000    0.000 threading.py:236(__init__)
        1    0.000    0.000    0.000    0.000 util.py:186(__init__)
       60    0.000    0.000    0.000    0.000 dataclasses.py:821(_set_qualname)
       37    0.000    0.000    0.000    0.000 dataclasses.py:347(field)
       32    0.000    0.000    0.000    0.000 types.py:162(__init__)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
      151    0.000    0.000    0.000    0.000 __init__.py:118(valid)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        5    0.000    0.000    0.000    0.000 module.py:124(name)
       16    0.000    0.000    0.000    0.000 typeconv.py:57(set_promote)
        1    0.000    0.000    0.000    0.000 __init__.py:354(<listcomp>)
        7    0.000    0.000    0.000    0.000 values.py:452(_to_string)
       11    0.000    0.000    0.000    0.000 values.py:781(__init__)
        3    0.000    0.000    0.000    0.000 base.py:451(insert_unique_const)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
      329    0.000    0.000    0.000    0.000 abstract.py:118(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:563(discover)
        5    0.000    0.000    0.000    0.000 types.py:525(<listcomp>)
        2    0.000    0.000    0.000    0.000 itanium_mangler.py:199(prepend_namespace)
        1    0.000    0.000    0.000    0.000 compiler.py:42(Flags)
        2    0.000    0.000    0.000    0.000 typing.py:2962(TypedDict)
      283    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       13    0.000    0.000    0.000    0.000 builder.py:159(wrap)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:765(BaseGroupBy)
       46    0.000    0.000    0.000    0.000 castgraph.py:62(__iter__)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _parser.py:428(append)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        2    0.000    0.000    0.000    0.000 options.py:98(include_default_options)
       22    0.000    0.000    0.000    0.000 datetimelike.py:745(_get_engine_target)
      126    0.000    0.000    0.000    0.000 indexing.py:305(loc)
       52    0.000    0.000    0.000    0.000 accessor.py:79(forbid_nonstring_types)
       12    0.000    0.000    0.000    0.000 base_parser.py:610(_set_noconvert_dtype_columns)
       12    0.000    0.000    0.000    0.000 base.py:294(is_dtype)
      237    0.000    0.000    0.000    0.000 managers.py:246(items)
        2    0.000    0.000    0.000    0.000 sysconfig.py:109(_getuserbase)
        3    0.000    0.000    0.000    0.000 multi.py:1086(_set_codes)
       16    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
        1    0.000    0.000    0.000    0.000 base.py:319(get_arg_packer)
        8    0.000    0.000    0.000    0.000 compiler_lock.py:31(__call__)
      128    0.000    0.000    0.000    0.000 blocks.py:2650(is_view)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 readers.py:16(__init__)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 listobj.py:148(ListInstance)
       20    0.000    0.000    0.000    0.000 enum.py:775(__iter__)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:149(_ResolveCache)
        1    0.000    0.000    0.000    0.000 pythonapi.py:163(PythonAPI)
        3    0.000    0.000    0.000    0.000 instructions.py:68(__init__)
        9    0.000    0.000    0.000    0.000 instructions.py:226(__init__)
       70    0.000    0.000    0.000    0.000 function.py:64(__call__)
        1    0.000    0.000    0.000    0.000 base.py:1153(take)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
      107    0.000    0.000    0.000    0.000 inference.py:300(<genexpr>)
      262    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
        2    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base_parser.py:1045(_clean_index_names)
        5    0.000    0.000    0.000    0.000 builder.py:858(ret)
       18    0.000    0.000    0.000    0.000 blocks.py:2884(ensure_block_shape)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       57    0.000    0.000    0.000    0.000 typing.py:1015(<genexpr>)
      100    0.000    0.000    0.000    0.000 __init__.py:217(_for)
        1    0.000    0.000    0.000    0.000 module.py:145(data_layout)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:251(_should_pickle_by_reference)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
        8    0.000    0.000    0.000    0.000 event.py:312(install_listener)
        5    0.000    0.000    0.000    0.000 builtins.py:162(<genexpr>)
       23    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 missing.py:808(<genexpr>)
        5    0.000    0.000    0.000    0.000 managers.py:1402(_insert_update_mgr_locs)
        1    0.000    0.000    0.000    0.000 builtins.py:376(<listcomp>)
        3    0.000    0.000    0.000    0.000 rangeobj.py:15(make_range_iterator)
        2    0.000    0.000    0.000    0.000 frequencies.py:336(_get_annual_rule)
       13    0.000    0.000    0.000    0.000 base.py:7783(<listcomp>)
       26    0.000    0.000    0.000    0.000 frame.py:1047(shape)
       10    0.000    0.000    0.000    0.000 datetimes.py:2531(_validate_dt64_dtype)
        2    0.000    0.000    0.000    0.000 concat.py:126(<listcomp>)
        1    0.000    0.000    0.000    0.000 _at.py:27(_AtOp)
